Marathi Noto/Devanagari/NotoSansDevanagari
Tamil Noto/Tamil/NotoSansTamil
Hindi Noto/Devanagari/NotoSansDevanagari
Urdu  Noto/Urdu/NotoNastaliqUrdu
Malayalam Noto/Malayalam/NotoSansMalayalam
Hindi Noto/Devanagari/NotoSansDevanagari
Bangla Noto/Bengali/NotoSansBengali
Gujarati Noto/Gujarati/NotoSansGujarati
Punjabi Noto/Punjabi/NotoSansGurmukhi
Telugu Noto/Telugu/NotoSansTelugu
Odia Noto/Odia/NotoSansOriya
Kannada Noto/Kannada/NotoSansKannada
Asamese Noto/Bengali/NotoSansBengali
Khasi Noto/Bengali/NotoSansBengali
Nepali Noto/Devanagari/NotoSansDevanagari
Manipuri Noto/Bengali/NotoSansBengali
Konkani Noto/Devanagari/NotoSansDevanagari
Kashmiri Noto/Urdu/NotoNastaliqUrdu
